LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 1
  man 5
  dim 3 2 3 2 3 2
  lab X G A B C D
  mod G 
      X|G
      A|XG eq2
      B|XG eq2
      C|XG eq2
      D|XG eq2
  dat [419 71 35 25 2 5 270 42 25 16 4 5 23 6 4 2 1 0 43 9 9 3 2 2 26 1 3 2 0 0 85 13 23 12 6 8 117 34 14 19 3 5 95 23 10 14 3 2 7 3 1 1 0 0 19 2 1 1 2 1 6 3 0 1 0 0 30 9 9 7 1 4]
  des [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0 0 0 0 0 0 0 0 0 0 -1 0
       0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0 -1 0 0 0 0 0 0 0 0 0 0]
  sta B|XG [.5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .0 1.0]
  sta C|XG [.5 .5 .0 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5]
  sta D|XG [1.0 .0 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5]
  see 123


*** STATISTICS ***

  Number of iterations = 1557
  Converge criterion   = 0.0000009999
  Seed random values   = 123

  X-squared            = 39.2424 (0.2102)
  L-squared            = 39.6732 (0.1969)
  Cressie-Read         = 38.6924 (0.2281)
  Dissimilarity index  = 0.0336
  Degrees of freedom   = 33
  Log-likelihood       = -4853.70193
  Number of parameters = 38 (+1)
  Sample size          = 1649.0
  BIC(L-squared)       = -204.7883
  AIC(L-squared)       = -26.3268
  BIC(log-likelihood)  = 9988.9050
  AIC(log-likelihood)  = 9783.4039

WARNING: no information is provided on identification of parameters



*** FREQUENCIES ***

  G A B C D     observed  estimated  std. res.
  2 1 1 2 2      19.000     20.060     -0.237
  2 1 1 3 1       3.000      3.076     -0.043
  2 1 1 3 2       5.000      4.046      0.474
  2 1 2 1 1      95.000     98.852     -0.387
  2 1 2 1 2      23.000     23.085     -0.018
  2 1 2 2 1      10.000      9.616      0.124
  2 1 2 2 2      14.000     12.752      0.349
  2 1 2 3 1       3.000      2.580      0.262
  2 1 2 3 2       2.000      2.737     -0.446
  2 2 1 1 1       7.000     10.065     -0.966
  2 2 1 1 2       3.000      1.864      0.832
  2 2 1 2 1       1.000      0.715      0.337
  2 2 1 2 2       1.000      1.051     -0.050
  2 2 1 3 1       0.000      0.176     -0.420
  2 2 1 3 2       0.000      0.212     -0.460
  2 2 2 1 1      19.000     14.223      1.267
  2 2 2 1 2       2.000      3.725     -0.894
  2 2 2 2 1       1.000      2.607     -0.995
  2 2 2 2 2       1.000      1.669     -0.518
  2 2 2 3 1       2.000      1.097      0.862
  2 2 2 3 2       1.000      0.595      0.526
  2 3 1 1 1       6.000      6.472     -0.186
  2 3 1 1 2       3.000      1.891      0.807
  2 3 1 2 1       0.000      0.727     -0.852
  2 3 1 2 2       1.000      1.068     -0.066
  2 3 1 3 1       0.000      0.165     -0.407
  2 3 1 3 2       0.000      0.215     -0.464
  2 3 2 1 1      30.000     27.608      0.455
  2 3 2 1 2       9.000     11.666     -0.781
  2 3 2 2 1       9.000      9.251     -0.082
  2 3 2 2 2       7.000      4.837      0.983
  2 3 2 3 1       1.000      4.079     -1.525
  2 3 2 3 2       4.000      2.021      1.392



*** PSEUDO R-SQUARED MEASURES ***

* P(X|G) *
                         baseline   fitted   R-squared
  entropy                 0.9792    0.9514    0.0284
  qualitative variance    0.2923    0.2818    0.0356
  classification error    0.4400    0.4278    0.0277
  -2/N*log-likelihood     1.9584    1.9028    0.0284/0.0527
  likelihood^(-2/N)       7.0882    6.7048    0.0541/0.0630

* P(A|XG) *
                         baseline   fitted   R-squared
  entropy                 0.7031    0.4926    0.2994
  qualitative variance    0.1939    0.1259    0.3507
  classification error    0.2371    0.1493    0.3705
  -2/N*log-likelihood     1.4062    0.9852    0.2994/0.2962
  likelihood^(-2/N)       4.0804    2.6784    0.3436/0.4551

* P(B|XG) *
                         baseline   fitted   R-squared
  entropy                 0.6930    0.5714    0.1755
  qualitative variance    0.2499    0.2007    0.1971
  classification error    0.4912    0.3296    0.3290
  -2/N*log-likelihood     1.3860    1.1427    0.1755/0.1957
  likelihood^(-2/N)       3.9988    3.1353    0.2159/0.2879

* P(C|XG) *
                         baseline   fitted   R-squared
  entropy                 0.5545    0.4570    0.1759
  qualitative variance    0.1510    0.1311    0.1315
  classification error    0.1777    0.1777   -0.0000
  -2/N*log-likelihood     1.1091    0.9140    0.1759/0.1632
  likelihood^(-2/N)       3.0316    2.4943    0.1772/0.2645

* P(D|XG) *
                         baseline   fitted   R-squared
  entropy                 0.5177    0.2650    0.4882
  qualitative variance    0.1675    0.0914    0.4545
  classification error    0.2129    0.1360    0.3610
  -2/N*log-likelihood     1.0354    0.5299    0.4882/0.3358
  likelihood^(-2/N)       2.8163    1.6988    0.3968/0.6153



*** LOG-LINEAR PARAMETERS ***

* TABLE G [or P(G)] *

  effect           beta   exp(beta)
  G 
   1             0.4946      1.6398 
   2            -0.4946      0.6098 

* TABLE XG [or P(X|G)] *

  effect           beta   exp(beta)
  X 
   1             0.5281      1.6957 
   2             0.0327      1.0332 
   3            -0.5608      0.5708 
  XG 
   1 1           0.2653      1.3038 
   1 2          -0.2653      0.7670 
   2 1          -0.3377      0.7134 
   2 2           0.3377      1.4017 
   3 1           0.0724      1.0751 
   3 2          -0.0724      0.9301 



*** (CONDITIONAL) PROBABILITIES ***

* P(G) *

  1              0.7289
  2              0.2711

* P(X|G) *

  1 | 1          0.6208
  1 | 2          0.3966
  2 | 1          0.2070
  2 | 2          0.4416
  3 | 1          0.1723
  3 | 2          0.1619

* P(A|XG) *

  1 | 1 1        0.8881
  2 | 1 1        0.0532
  3 | 1 1        0.0587
  1 | 1 2        0.9045
  2 | 1 2        0.0474
  3 | 1 2        0.0482
  1 | 2 1        0.9117
  2 | 2 1        0.0716
  3 | 2 1        0.0167
  1 | 2 2        0.8641
  2 | 2 2        0.0855
  3 | 2 2        0.0504
  1 | 3 1        0.1427
  2 | 3 1        0.2246
  3 | 3 1        0.6327
  1 | 3 2        0.1123
  2 | 3 2        0.1758
  3 | 3 2        0.7120

* P(B|XG) *

  1 | 1 1        0.6130
  2 | 1 1        0.3870
  1 | 1 2        0.6239
  2 | 1 2        0.3761
  1 | 2 1        0.6478
  2 | 2 1        0.3522
  1 | 2 2        0.5239
  2 | 2 2        0.4761
  1 | 3 1        0.0313
  2 | 3 1        0.9687
  1 | 3 2        0.0000 *
  2 | 3 2        1.0000 *

* P(C|XG) *

  1 | 1 1        0.9431
  2 | 1 1        0.0569
  3 | 1 1        0.0000 *
  1 | 1 2        0.5951
  2 | 1 2        0.3370
  3 | 1 2        0.0680
  1 | 2 1        0.6897
  2 | 2 1        0.2553
  3 | 2 1        0.0550
  1 | 2 2        0.9964
  2 | 2 2        0.0000
  3 | 2 2        0.0036
  1 | 3 1        0.6410
  2 | 3 1        0.2561
  3 | 3 1        0.1030
  1 | 3 2        0.6337
  2 | 3 2        0.2525
  3 | 3 2        0.1138

* P(D|XG) *

  1 | 1 1        1.0000 *
  2 | 1 1        0.0000 *
  1 | 1 2        0.4049
  2 | 1 2        0.5951
  1 | 2 1        0.3131
  2 | 2 1        0.6869
  1 | 2 2        0.9991
  2 | 2 2        0.0009
  1 | 3 1        0.7531
  2 | 3 1        0.2469
  1 | 3 2        0.6776
  2 | 3 2        0.3224



*** LATENT CLASS OUTPUT ***

          X  1    X  2    X  3
         0.5600  0.2706  0.1695
  G  1   0.8080  0.5576  0.7411
  G  2   0.1920  0.4424  0.2589
  A  1   0.8913  0.8906  0.1348
  A  2   0.0521  0.0778  0.2120
  A  3   0.0567  0.0316  0.6532
  B  1   0.6151  0.5929  0.0232
  B  2   0.3849  0.4071  0.9768
  C  1   0.8763  0.8254  0.6391
  C  2   0.1107  0.1424  0.2551
  C  3   0.0130  0.0322  0.1058
  D  1   0.8858  0.6166  0.7336
  D  2   0.1142  0.3834  0.2664

E = 0.1286, lambda = 0.7077
