LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 1
  man 5
  dim 3 2 3 2 3 2
  lab X G P A C U
  mod G 
      X|G
      P|XG eq2
      A|XG eq2
      C|XG eq2
      U|XG eq2
  dat [419 71 35 25 2 5 270 42 25 16 4 5 23 6 4 2 1 0 43 9 9 3 2 2 26 1 3 2 0 0 85 13 23 12 6 8 117 34 14 19 3 5 95 23 10 14 3 2 7 3 1 1 0 0 19 2 1 1 2 1 6 3 0 1 0 0 30 9 9 7 1 4]
  des [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0 0 0 0 0 0 0 0 -1 0 -1 0
       0 0 -1 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0
       0 -1 0 -1 0 0 0 0 0 0 0 0]
  sta A|XG [.5 .5 .5 .5 .5 .5 .5 .5 .0 1.0 .0 1.0]
  sta C|XG [.5 .5 .0 .5 .5 .0 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5]
  sta U|XG [1.0 .0 1.0 .0 .5 .5 .5 .5 .5 .5 .5 .5]
  see 123


*** STATISTICS ***

  Number of iterations = 377
  Converge criterion   = 0.0000010000
  Seed random values   = 123

  X-squared            = 40.1873 (0.2900)
  L-squared            = 39.9460 (0.2991)
  Cressie-Read         = 39.4077 (0.3200)
  Dissimilarity index  = 0.0342
  Degrees of freedom   = 36
  Log-likelihood       = -4853.83829
  Number of parameters = 35 (+1)
  Sample size          = 1649.0
  BIC(L-squared)       = -226.7393
  AIC(L-squared)       = -32.0540
  BIC(log-likelihood)  = 9966.9539
  AIC(log-likelihood)  = 9777.6766

WARNING: no information is provided on identification of parameters



*** FREQUENCIES ***

  G P A C U     observed  estimated  std. res.
  2 3 1 3 2       0.000      0.222     -0.472
  2 3 2 1 1      30.000     27.615      0.454
  2 3 2 1 2       9.000     11.635     -0.773
  2 3 2 2 1       9.000      9.250     -0.082
  2 3 2 2 2       7.000      4.815      0.996
  2 3 2 3 1       1.000      4.098     -1.531
  2 3 2 3 2       4.000      2.036      1.377



*** PSEUDO R-SQUARED MEASURES ***

* P(X|G) *
                         baseline   fitted   R-squared
  entropy                 0.9676    0.9503    0.0179
  qualitative variance    0.2882    0.2816    0.0227
  classification error    0.4285    0.4285   -0.0000
  -2/N*log-likelihood     1.9352    1.9006    0.0179/0.0334
  likelihood^(-2/N)       6.9256    6.6902    0.0340/0.0397

* P(P|XG) *
                         baseline   fitted   R-squared
  entropy                 0.7031    0.5036    0.2838
  qualitative variance    0.1939    0.1288    0.3357
  classification error    0.2371    0.1521    0.3585
  -2/N*log-likelihood     1.4062    1.0071    0.2838/0.2852
  likelihood^(-2/N)       4.0804    2.7377    0.3291/0.4359

* P(A|XG) *
                         baseline   fitted   R-squared
  entropy                 0.6930    0.5581    0.1946
  qualitative variance    0.2499    0.1984    0.2063
  classification error    0.4912    0.3280    0.3322
  -2/N*log-likelihood     1.3860    1.1163    0.1946/0.2124
  likelihood^(-2/N)       3.9988    3.0534    0.2364/0.3152

* P(C|XG) *
                         baseline   fitted   R-squared
  entropy                 0.5545    0.4556    0.1785
  qualitative variance    0.1510    0.1311    0.1318
  classification error    0.1777    0.1777    0.0000
  -2/N*log-likelihood     1.1091    0.9112    0.1785/0.1652
  likelihood^(-2/N)       3.0316    2.4872    0.1796/0.2680

* P(U|XG) *
                         baseline   fitted   R-squared
  entropy                 0.5177    0.2672    0.4838
  qualitative variance    0.1675    0.0927    0.4466
  classification error    0.2129    0.1398    0.3433
  -2/N*log-likelihood     1.0354    0.5345    0.4838/0.3338
  likelihood^(-2/N)       2.8163    1.7066    0.3940/0.6110



*** LOG-LINEAR PARAMETERS ***

* TABLE G [or P(G)] *

  effect           beta   exp(beta)
  G 
   1             0.4946      1.6398 
   2            -0.4946      0.6098 

* TABLE XG [or P(X|G)] *

  effect           beta   exp(beta)
  X 
   1             0.5765      1.7798 
   2             0.0006      1.0006 
   3            -0.5772      0.5615 
  XG 
   1 1           0.2235      1.2505 
   1 2          -0.2235      0.7997 
   2 1          -0.2543      0.7755 
   2 2           0.2543      1.2895 
   3 1           0.0308      1.0312 
   3 2          -0.0308      0.9697 



*** (CONDITIONAL) PROBABILITIES ***

* P(G) *

  1              0.7289
  2              0.2711

* P(X|G) *

  1 | 1          0.6216
  1 | 2          0.4368
  2 | 1          0.2167
  2 | 2          0.3960
  3 | 1          0.1617
  3 | 2          0.1671

* P(P|XG) *

  1 | 1 1        0.8824
  2 | 1 1        0.0543
  3 | 1 1        0.0633
  1 | 1 2        0.8637
  2 | 1 2        0.0855
  3 | 1 2        0.0508
  1 | 2 1        0.8970
  2 | 2 1        0.0769
  3 | 2 1        0.0261
  1 | 2 2        0.9046
  2 | 2 2        0.0475
  3 | 2 2        0.0479
  1 | 3 1        0.1342
  2 | 3 1        0.2234
  3 | 3 1        0.6424
  1 | 3 2        0.1365
  2 | 3 2        0.1728
  3 | 3 2        0.6907

* P(A|XG) *

  1 | 1 1        0.6115
  2 | 1 1        0.3885
  1 | 1 2        0.5256
  2 | 1 2        0.4744
  1 | 2 1        0.6454
  2 | 2 1        0.3546
  1 | 2 2        0.6291
  2 | 2 2        0.3709
  1 | 3 1        0.0000 *
  2 | 3 1        1.0000 *
  1 | 3 2        0.0000 *
  2 | 3 2        1.0000 *

* P(C|XG) *

  1 | 1 1        0.9430
  2 | 1 1        0.0570
  3 | 1 1        0.0000 *
  1 | 1 2        1.0000
  2 | 1 2        0.0000
  3 | 1 2        0.0000 *
  1 | 2 1        0.6864
  2 | 2 1        0.2580
  3 | 2 1        0.0556
  1 | 2 2        0.5956
  2 | 2 2        0.3342
  3 | 2 2        0.0703
  1 | 3 1        0.6412
  2 | 3 1        0.2533
  3 | 3 1        0.1055
  1 | 3 2        0.6332
  2 | 3 2        0.2522
  3 | 3 2        0.1146

* P(U|XG) *

  1 | 1 1        1.0000 *
  2 | 1 1        0.0000 *
  1 | 1 2        1.0000 *
  2 | 1 2        0.0000 *
  1 | 2 1        0.3318
  2 | 2 1        0.6682
  1 | 2 2        0.4072
  2 | 2 2        0.5928
  1 | 3 1        0.7534
  2 | 3 1        0.2466
  1 | 3 2        0.6779
  2 | 3 2        0.3221



*** LATENT CLASS OUTPUT ***

          X  1    X  2    X  3
         0.5715  0.2653  0.1632
  G  1   0.7928  0.5954  0.7224
  G  2   0.2072  0.4046  0.2776
  P  1   0.8785  0.9001  0.1349
  P  2   0.0608  0.0650  0.2093
  P  3   0.0607  0.0349  0.6558
  A  1   0.5937  0.6388  0.0000
  A  2   0.4063  0.3612  1.0000
  C  1   0.9548  0.6496  0.6390
  C  2   0.0452  0.2888  0.2530
  C  3   0.0000  0.0615  0.1080
  U  1   1.0000  0.3623  0.7324
  U  2   0.0000  0.6377  0.2676

E = 0.1310, lambda = 0.6944
