LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 1
  man 5
  dim 3 2 3 2 3 2
  lab X G P A C U
  mod G X|G 
      P|X eq2
      A|X eq2
      C|X eq2
      U|X eq2
  dat [419 71 35 25 2 5 270 42 25 16 4 5 23 6 4 2 1 0 43 9 9 3 2 2 26 1 3 2 0 0 85 13 23 12 6 8 117 34 14 19 3 5 95 23 10 14 3 2 7 3 1 1 0 0 19 2 1 1 2 1 6 3 0 1 0 0 30 9 9 7 1 4]
  des [2 3 0 2 3 0 0 0 0
       1 0 1 0 -1 0
       0 0 -1 0 0 0 0 0 0
       0 -1 0 0 0 0]
  sta A|X [.5 .5 .5 .5 .0 1.0]
  sta C|X [.5 .5 .0 .5 .5 .5 .5 .5 .5]
  sta U|X [1.0 .0 .5 .5 .5 .5]
  see 123


*** STATISTICS ***

  Number of iterations = 152
  Converge criterion   = 0.0000009575
  Seed random values   = 123

  X-squared            = 50.5849 (0.6069)
  L-squared            = 51.7339 (0.5623)
  Cressie-Read         = 50.0768 (0.6264)
  Dissimilarity index  = 0.0462
  Degrees of freedom   = 54
  Log-likelihood       = -4859.73223
  Number of parameters = 17 (+1)
  Sample size          = 1649.0
  BIC(L-squared)       = -348.2941
  AIC(L-squared)       = -56.2661
  BIC(log-likelihood)  = 9845.3992
  AIC(log-likelihood)  = 9753.4645

WARNING: no information is provided on identification of parameters



*** FREQUENCIES ***

  G P A C U     observed  estimated  std. res.
  likelihood^(-2/N)       2.8163    1.6862    0.4013/0.6222



*** LOG-LINEAR PARAMETERS ***

* TABLE G [or P(G)] *

  effect           beta   exp(beta)
  G 
   1             0.4946      1.6398 
   2            -0.4946      0.6098 

* TABLE XG [or P(X|G)] *

  effect           beta   exp(beta)
  X 
   1             0.5947      1.8126 
   2            -0.0184      0.9818 
   3            -0.5763      0.5620 
  XG 
   1 1           0.2004      1.2219 
   1 2          -0.2004      0.8184 
   2 1          -0.1932      0.8243 
   2 2           0.1932      1.2131 
   3 1          -0.0072      0.9928 
   3 2           0.0072      1.0072 



*** (CONDITIONAL) PROBABILITIES ***

* P(G) *

  1              0.7289
  2              0.2711

* P(X|G) *

  1 | 1          0.6183
  1 | 2          0.4578
  2 | 1          0.2259
  2 | 2          0.3675
  3 | 1          0.1558
  3 | 2          0.1747

* P(P|X) *

  1 | 1          0.8881
  2 | 1          0.0597
  3 | 1          0.0521
  1 | 2          0.8881
  2 | 2          0.0597
  3 | 2          0.0521
  1 | 3          0.1097
  2 | 3          0.2236
  3 | 3          0.6666

* P(A|X) *

  1 | 1          0.6063
  2 | 1          0.3937
  1 | 2          0.6063
  2 | 2          0.3937
  1 | 3          0.0000 *
  2 | 3          1.0000 *

* P(C|X) *

  1 | 1          0.9494
  2 | 1          0.0506
  3 | 1          0.0000 *
  1 | 2          0.6485
  2 | 2          0.2863
  3 | 2          0.0652
  1 | 3          0.6538
  2 | 3          0.2422
  3 | 3          0.1040

* P(U|X) *

  1 | 1          1.0000 *
  2 | 1          0.0000 *
  1 | 2          0.3472
  2 | 2          0.6528
  1 | 3          0.7494
  2 | 3          0.2506



*** LATENT CLASS OUTPUT ***

          X  1    X  2    X  3
         0.5748  0.2643  0.1609
  G  1   0.7841  0.6231  0.7057
  G  2   0.2159  0.3769  0.2943
  P  1   0.8881  0.8881  0.1097
  P  2   0.0597  0.0597  0.2236
  P  3   0.0521  0.0521  0.6666
  A  1   0.6063  0.6063  0.0000
  A  2   0.3937  0.3937  1.0000
  C  1   0.9494  0.6485  0.6538
  C  2   0.0506  0.2863  0.2422
  C  3   0.0000  0.0652  0.1040
  U  1   1.0000  0.3472  0.7494
  U  2   0.0000  0.6528  0.2506

E = 0.1332, lambda = 0.6868
